Frame,Track ID,Idle Frames
35,3,34
35,4,34
35,6,34
35,8,33
35,9,33
35,12,0
35,14,16
35,16,24
35,17,0
35,18,18
35,20,0
35,21,12
35,23,5
35,25,1
36,2,35
36,3,35
36,4,35
36,6,35
36,8,34
36,9,34
36,12,0
36,14,17
36,16,25
36,17,0
36,18,19
36,20,0
36,21,13
36,23,6
36,25,2
36,26,1
36,27,1
37,2,36
37,3,36
37,4,36
37,6,36
37,8,35
37,9,35
37,12,0
37,14,18
37,16,26
37,17,0
37,18,20
37,20,0
37,21,14
37,23,7
37,25,3
37,26,0
38,2,37
38,3,37
38,4,37
38,6,37
38,8,36
38,9,36
38,12,0
38,14,19
38,16,27
38,17,0
38,18,21
38,20,0
38,21,15
38,23,8
38,25,4
39,2,38
39,3,38
39,4,38
39,6,38
39,8,37
39,9,37
39,12,0
39,14,20
39,16,28
39,17,0
39,18,22
39,20,0
39,21,16
39,23,9
39,25,5
39,28,1
40,2,39
40,3,39
40,4,39
40,6,39
40,8,38
40,9,38
40,12,0
40,14,21
40,16,29
40,17,0
40,18,23
40,20,0
40,21,17
40,23,10
40,25,6
40,28,2
41,2,40
41,3,40
41,4,40
41,6,40
41,8,39
41,9,39
41,12,0
41,14,22
41,16,30
41,17,0
41,18,24
41,20,0
41,21,18
41,23,11
41,25,7
41,28,3
42,2,41
42,3,41
42,4,41
42,6,41
42,8,40
42,9,40
42,12,0
42,14,23
42,16,31
42,17,0
42,18,25
42,20,0
42,21,19
42,23,12
42,25,8
42,28,0
42,29,1
43,2,42
43,3,42
43,4,42
43,6,42
43,8,41
43,9,41
43,12,0
43,14,24
43,16,32
43,17,0
43,18,26
43,20,0
43,21,20
43,23,13
43,25,9
43,28,1
44,2,43
44,3,43
44,4,43
44,6,43
44,8,42
44,9,42
44,12,1
44,14,25
44,16,33
44,17,0
44,18,27
44,20,0
44,21,21
44,23,14
44,25,10
44,28,2
45,2,44
45,3,44
45,4,44
45,6,44
45,8,43
45,9,43
45,12,2
45,14,26
45,16,34
45,17,1
45,18,28
45,20,0
45,21,22
45,23,15
45,25,11
45,28,3
46,2,45
46,3,45
46,4,45
46,6,45
46,8,44
46,9,44
46,12,3
46,14,27
46,16,35
46,17,2
46,18,29
46,20,0
46,21,23
46,23,16
46,25,12
46,28,4
46,30,1
47,2,46
47,3,46
47,4,46
47,6,46
47,8,45
47,9,45
47,12,4
47,14,28
47,16,36
47,17,3
47,18,30
47,20,0
47,21,24
47,23,17
47,25,13
47,28,5
48,2,47
48,3,47
48,4,47
48,6,47
48,8,46
48,9,46
48,12,5
48,14,29
48,16,37
48,17,4
48,18,31
48,20,0
48,21,25
48,23,18
48,25,14
48,28,6
49,2,48
49,3,48
49,4,48
49,6,48
49,8,47
49,9,47
49,12,6
49,14,30
49,16,38
49,18,32
49,20,0
49,21,26
49,23,19
49,25,15
49,28,7
50,2,49
50,3,49
50,4,49
50,6,49
50,8,48
50,9,48
50,12,7
50,14,31
50,16,39
50,18,33
50,20,0
50,21,27
50,23,20
50,25,16
50,28,8
51,2,50
51,3,50
51,4,50
51,6,50
51,8,49
51,9,49
51,12,8
51,14,32
51,16,40
51,18,34
51,20,0
51,21,28
51,23,21
51,25,17
51,28,9
52,2,51
52,3,51
52,4,51
52,6,51
52,8,50
52,9,50
52,12,9
52,14,33
52,16,41
52,18,35
52,20,0
52,21,29
52,23,22
52,25,18
52,28,10
53,2,52
53,3,52
53,4,52
53,6,52
53,8,51
53,9,51
53,12,10
53,14,34
53,16,42
53,18,36
53,20,0
53,21,30
53,23,23
53,25,19
53,28,0
54,2,53
54,3,53
54,4,53
54,6,53
54,8,52
54,9,52
54,12,11
54,14,35
54,16,43
54,18,37
54,20,0
54,21,31
54,23,24
54,25,20
54,28,0
54,31,1
55,2,54
55,3,54
55,4,54
55,6,54
55,8,53
55,9,53
55,12,12
55,14,36
55,16,44
55,18,38
55,20,0
55,21,32
55,23,25
55,25,21
55,28,0
55,31,2
55,32,1
56,2,55
56,3,55
56,4,55
56,6,55
56,8,54
56,9,54
56,12,13
56,14,37
56,16,45
56,18,39
56,20,0
56,21,33
56,23,26
56,25,22
56,28,0
57,2,56
57,3,56
57,4,56
57,6,56
57,8,55
57,9,55
57,12,14
57,14,38
57,16,46
57,18,40
57,20,0
57,21,34
57,23,27
57,25,23
57,28,0
58,2,57
58,3,57
58,4,57
58,6,57
58,9,56
58,12,15
58,14,39
58,16,47
58,18,41
58,20,0
58,23,28
58,25,24
58,28,0
58,33,1
59,2,58
59,3,58
59,4,58
59,6,58
59,9,57
59,12,16
59,14,40
59,16,48
59,18,42
59,20,0
59,23,29
59,25,25
59,28,0
59,33,2
60,2,59
60,3,59
60,4,59
60,6,59
60,9,58
60,12,17
60,14,41
60,16,49
60,18,43
60,20,0
60,23,30
60,25,26
60,28,0
60,33,3
60,34,1
61,2,60
61,3,60
61,4,60
61,6,60
61,9,59
61,12,18
61,14,42
61,16,50
61,18,44
61,20,0
61,23,31
61,25,27
61,28,0
61,33,4
62,2,61
62,3,61
62,4,61
62,6,61
62,9,60
62,12,19
62,14,43
62,16,51
62,18,45
62,20,0
62,23,32
62,25,28
62,28,1
62,33,5
62,35,1
63,2,62
63,3,62
63,4,62
63,6,62
63,9,61
63,12,20
63,14,44
63,16,52
63,18,46
63,20,0
63,23,33
63,25,29
63,28,2
63,33,6
64,2,63
64,3,63
64,4,63
64,6,63
64,9,62
64,12,21
64,14,45
64,16,53
64,18,47
64,20,0
64,23,34
64,25,30
64,28,3
64,33,7
65,2,64
65,3,64
65,4,64
65,6,64
65,9,63
65,12,22
65,14,46
65,16,54
65,18,48
65,20,0
65,23,35
65,25,31
65,28,4
65,33,8
66,2,65
66,3,65
66,4,65
66,6,65
66,9,64
66,12,23
66,14,47
66,16,55
66,18,49
66,20,0
66,23,36
66,25,32
66,28,0
66,33,9
66,36,1
67,2,66
67,3,66
67,4,66
67,6,66
67,9,65
67,12,24
67,14,48
67,16,56
67,18,50
67,20,0
67,23,37
67,25,33
67,28,0
67,33,10
68,2,67
68,3,67
68,4,67
68,6,67
68,9,66
68,12,25
68,14,49
68,16,57
68,18,51
68,20,0
68,23,38
68,25,34
68,28,1
68,33,11
69,2,68
69,3,68
69,4,68
69,6,68
69,9,67
69,12,26
69,14,50
69,16,58
69,18,52
69,20,0
69,23,39
69,25,35
69,28,2
69,33,12
69,37,1
70,2,69
70,3,69
70,4,69
70,6,69
70,9,68
70,12,27
70,14,51
70,16,59
70,18,53
70,20,0
70,23,40
70,25,36
70,28,3
70,33,13
71,2,70
71,3,70
71,4,70
71,6,70
71,9,69
71,12,28
71,14,52
71,16,60
71,18,54
71,20,0
71,23,41
71,25,37
71,28,4
71,33,14
71,38,1
72,2,71
72,3,71
72,4,71
72,6,71
72,9,70
72,12,29
72,14,53
72,16,61
72,18,55
72,20,0
72,23,42
72,25,38
72,28,5
72,33,15
73,2,72
73,3,72
73,4,72
73,6,72
73,9,71
73,12,30
73,14,54
73,16,62
73,18,56
73,20,0
73,23,43
73,25,39
73,28,6
73,33,16
73,39,1
73,40,1
74,2,73
74,3,73
74,4,73
74,6,73
74,9,72
74,12,31
74,14,55
74,16,63
74,18,57
74,20,0
74,23,44
74,25,40
74,28,7
74,33,17
74,40,0
75,2,74
75,3,74
75,4,74
75,6,74
75,9,73
75,12,32
75,14,56
75,16,64
75,18,58
75,20,0
75,23,45
75,25,41
75,28,8
75,33,18
75,40,0
76,2,75
76,3,75
76,4,75
76,6,75
76,9,74
76,12,33
76,14,57
76,16,65
76,18,59
76,20,0
76,23,46
76,25,42
76,28,9
76,33,19
76,40,1
76,41,1
76,42,1
77,2,76
77,3,76
77,4,76
77,6,76
77,9,75
77,12,34
77,14,58
77,16,66
77,18,60
77,20,0
77,23,47
77,25,43
77,28,10
77,33,20
77,40,2
77,42,0
78,2,77
78,3,77
78,4,77
78,6,77
78,9,76
78,12,35
78,14,59
78,16,67
78,18,61
78,20,0
78,23,48
78,25,44
78,28,11
78,33,21
78,40,3
78,42,0
78,43,1
79,2,78
79,3,78
79,4,78
79,6,78
79,9,77
79,12,36
79,14,60
79,16,68
79,18,62
79,20,0
79,23,49
79,25,45
79,28,12
79,33,22
79,40,4
79,42,0
79,43,0
80,2,79
80,3,79
80,4,79
80,6,79
80,9,78
80,12,37
80,14,61
80,16,69
80,18,63
80,20,0
80,23,50
80,25,46
80,28,13
80,33,23
80,40,0
80,42,0
80,43,1
81,2,80
81,3,80
81,4,80
81,6,80
81,9,79
81,12,38
81,14,62
81,16,70
81,18,64
81,20,0
81,23,51
81,25,47
81,28,14
81,33,24
81,40,1
81,42,1
81,43,2
82,2,81
82,3,81
82,4,81
82,6,81
82,9,80
82,12,39
82,14,63
82,16,71
82,18,65
82,20,0
82,23,52
82,25,48
82,28,15
82,33,25
82,40,2
82,42,2
82,43,3
83,2,82
83,3,82
83,4,82
83,6,82
83,9,81
83,12,40
83,14,64
83,16,72
83,18,66
83,20,0
83,23,53
83,25,49
83,28,16
83,33,26
83,40,3
83,42,3
83,43,4
84,2,83
84,3,83
84,4,83
84,6,83
84,9,82
84,12,41
84,14,65
84,16,73
84,18,67
84,20,1
84,23,54
84,25,50
84,28,17
84,33,27
84,40,4
84,42,4
84,43,5
85,2,84
85,3,84
85,4,84
85,6,84
85,9,83
85,12,42
85,14,66
85,16,74
85,18,68
85,20,2
85,23,55
85,25,51
85,28,18
85,33,28
85,40,5
85,42,5
85,43,6
85,44,1
86,2,85
86,3,85
86,4,85
86,6,85
86,9,84
86,12,43
86,14,67
86,16,75
86,18,69
86,20,3
86,23,56
86,25,52
86,28,19
86,33,29
86,40,6
86,42,6
86,43,7
87,2,86
87,3,86
87,4,86
87,6,86
87,9,85
87,12,44
87,14,68
87,16,76
87,18,70
87,20,4
87,23,57
87,25,53
87,28,20
87,33,30
87,40,7
87,42,7
87,43,8
88,2,87
88,3,87
88,4,87
88,6,87
88,9,86
88,12,45
88,14,69
88,16,77
88,18,71
88,20,5
88,23,58
88,25,54
88,28,21
88,33,31
88,40,8
88,42,8
88,43,9
89,2,88
89,3,88
89,4,88
89,6,88
89,9,87
89,12,46
89,14,70
89,16,78
89,18,72
89,20,6
89,25,55
89,28,22
89,33,32
89,40,9
89,42,9
89,43,10
90,2,89
90,3,89
90,4,89
90,6,89
90,9,88
90,12,47
90,14,71
90,16,79
90,18,73
90,20,7
90,25,56
90,28,23
90,33,33
90,40,10
90,42,10
90,43,11
91,2,90
91,3,90
91,4,90
91,6,90
91,9,89
91,12,48
91,14,72
91,16,80
91,18,74
91,20,8
91,25,57
91,28,24
91,33,34
91,40,11
91,42,11
91,43,12
92,2,91
92,3,91
92,4,91
92,6,91
92,9,90
92,12,49
92,14,73
92,16,81
92,18,75
92,20,9
92,25,58
92,28,25
92,33,35
92,40,12
92,42,12
92,43,13
93,2,92
93,3,92
93,4,92
93,6,92
93,9,91
93,12,50
93,14,74
93,16,82
93,18,76
93,20,10
93,25,59
93,28,26
93,33,36
93,40,13
93,42,13
93,43,14
94,2,93
94,3,93
94,4,93
94,6,93
94,9,92
94,12,51
94,14,75
94,16,83
94,18,77
94,20,11
94,25,60
94,28,27
94,33,37
94,40,14
94,42,14
94,43,15
95,2,94
95,3,94
95,4,94
95,6,94
95,9,93
95,12,52
95,14,76
95,16,84
95,18,78
95,20,12
95,25,61
95,28,28
95,33,38
95,40,15
95,42,15
95,43,16
96,2,95
96,3,95
96,4,95
96,6,95
96,9,94
96,12,53
96,14,77
96,16,85
96,18,79
96,20,13
96,25,62
96,28,29
96,33,39
96,40,16
96,42,16
96,43,17
96,45,1
97,2,96
97,3,96
97,4,96
97,6,96
97,9,95
97,12,54
97,14,78
97,16,86
97,18,80
97,20,14
97,25,63
97,28,30
97,33,40
97,40,17
97,42,17
97,43,18
97,45,0
98,2,97
98,3,97
98,4,97
98,6,97
98,9,96
98,12,55
98,14,79
98,16,87
98,18,81
98,20,15
98,25,64
98,28,31
98,33,41
98,40,18
98,42,18
98,43,19
98,45,0
99,2,98
99,3,98
99,4,98
99,6,98
99,9,97
99,12,56
99,14,80
99,16,88
99,18,82
99,20,16
99,25,65
99,28,32
99,33,42
99,40,19
99,42,19
99,43,20
99,45,0
100,2,99
100,3,99
100,4,99
100,6,99
100,9,98
100,12,57
100,14,81
100,16,89
100,18,83
100,20,17
100,25,66
100,28,33
100,33,43
100,40,20
100,42,20
100,43,21
100,45,0
101,2,100
101,3,100
101,4,100
101,6,100
101,9,99
101,12,58
101,14,82
101,16,90
101,18,84
101,20,18
101,25,67
101,33,44
101,40,21
101,42,21
101,43,22
101,45,0
102,2,101
102,3,101
102,4,101
102,6,101
102,9,100
102,12,59
102,14,83
102,16,91
102,18,85
102,20,19
102,25,68
102,33,45
102,40,22
102,42,22
102,43,23
102,45,1
103,2,102
103,3,102
103,4,102
103,6,102
103,9,101
103,12,60
103,14,84
103,16,92
103,18,86
103,20,20
103,25,69
103,33,46
103,40,23
103,42,23
103,43,24
103,45,2
104,2,103
104,3,103
104,4,103
104,6,103
104,9,102
104,14,85
104,16,93
104,18,87
104,20,21
104,33,47
104,40,24
104,42,24
104,43,25
104,45,3
104,46,1
105,2,104
105,3,104
105,4,104
105,6,104
105,9,103
105,14,86
105,16,94
105,18,88
105,20,22
105,33,48
105,40,25
105,42,25
105,43,26
105,45,4
106,2,105
106,3,105
106,4,105
106,6,105
106,9,104
106,14,87
106,16,95
106,18,89
106,20,23
106,33,49
106,40,26
106,42,26
106,43,27
106,45,5
106,47,1
107,2,106
107,3,106
107,4,106
107,6,106
107,9,105
107,14,88
107,16,96
107,18,90
107,20,24
107,33,50
107,40,27
107,42,27
107,43,28
107,45,6
108,2,107
108,3,107
108,4,107
108,6,107
108,9,106
108,14,89
108,16,97
108,18,91
108,20,25
108,33,51
108,40,28
108,42,28
108,43,29
108,45,7
108,48,1
109,2,108
109,3,108
109,4,108
109,6,108
109,9,107
109,14,90
109,16,98
109,18,92
109,20,26
109,33,52
109,40,29
109,42,29
109,43,30
109,45,8
110,2,109
110,3,109
110,4,109
110,6,109
110,9,108
110,14,91
110,16,99
110,18,93
110,20,27
110,33,53
110,40,30
110,42,30
110,43,31
110,45,9
111,2,110
111,3,110
111,4,110
111,6,110
111,9,109
111,14,92
111,16,100
111,18,94
111,20,28
111,33,54
111,40,31
111,42,31
111,43,32
111,45,10
112,2,111
112,3,111
112,4,111
112,6,111
112,9,110
112,14,93
112,16,101
112,18,95
112,20,29
112,33,55
112,40,32
112,42,32
112,43,33
112,45,11
113,2,112
113,3,112
113,4,112
113,6,112
113,9,111
113,14,94
113,16,102
113,18,96
113,20,30
113,33,56
113,40,33
113,42,33
113,43,34
113,45,12
114,2,113
114,3,113
114,4,113
114,6,113
114,9,112
114,14,95
114,16,103
114,18,97
114,20,31
114,33,57
114,40,34
114,42,34
114,43,35
114,45,13
115,2,114
115,3,114
115,4,114
115,6,114
115,9,113
115,14,96
115,16,104
115,18,98
115,20,32
115,33,58
115,40,35
115,42,35
115,43,36
115,45,14
116,2,115
116,3,115
116,4,115
116,6,115
116,9,114
116,14,97
116,16,105
116,18,99
116,33,59
116,40,36
116,42,36
116,43,37
116,45,15
117,2,116
117,3,116
117,4,116
117,6,116
117,9,115
117,14,98
117,16,106
117,18,100
117,33,60
117,40,37
117,42,37
117,43,38
117,45,16
117,49,1
118,2,117
118,3,117
118,4,117
118,6,117
118,9,116
118,14,99
118,16,107
118,18,101
118,33,61
118,40,38
118,42,38
118,43,39
118,45,17
119,2,118
119,3,118
119,4,118
119,6,118
119,9,117
119,14,100
119,16,108
119,18,102
119,33,62
119,40,39
119,42,39
119,43,40
119,45,18
119,50,1
120,2,119
120,3,119
120,4,119
120,6,119
120,14,101
120,16,109
120,18,103
120,33,63
120,40,40
120,42,40
120,43,41
120,45,19
121,2,120
121,3,120
121,4,120
121,6,120
121,14,102
121,16,110
121,18,104
121,33,64
121,40,41
121,42,41
121,43,42
121,45,20
122,2,121
122,3,121
122,4,121
122,6,121
122,14,103
122,16,111
122,18,105
122,33,65
122,40,42
122,42,42
122,43,43
122,45,21
123,2,122
123,3,122
123,4,122
123,6,122
123,14,104
123,16,112
123,18,106
123,33,66
123,40,43
123,42,43
123,43,44
123,45,22
124,2,123
124,3,123
124,4,123
124,6,123
124,14,105
124,16,113
124,18,107
124,33,67
124,40,44
124,42,44
124,43,45
124,45,23
125,2,124
125,3,124
125,4,124
125,6,124
125,14,106
125,16,114
125,18,108
125,33,68
125,40,45
125,42,45
125,43,46
125,45,24
126,2,125
126,3,125
126,4,125
126,6,125
126,14,107
126,16,115
126,18,109
126,33,69
126,40,46
126,42,46
126,43,47
126,45,25
127,2,126
127,3,126
127,4,126
127,6,126
127,14,108
127,16,116
127,18,110
127,33,70
127,40,47
127,42,47
127,43,48
127,45,26
128,2,127
128,3,127
128,4,127
128,6,127
128,14,109
128,16,117
128,18,111
128,33,71
128,40,48
128,42,48
128,45,27
128,51,1
129,2,128
129,3,128
129,4,128
129,6,128
129,14,110
129,16,118
129,18,112
129,33,72
129,40,49
129,42,49
129,45,28
129,52,1
130,2,129
130,3,129
130,4,129
130,6,129
130,14,111
130,16,119
130,18,113
130,33,73
130,40,50
131,2,130
131,3,130
131,4,130
131,6,130
131,14,112
131,16,120
131,18,114
131,33,74
131,40,51
131,53,1
132,2,131
132,3,131
132,4,131
132,6,131
132,14,113
132,16,121
132,18,115
132,33,75
132,40,52
132,53,2
132,54,1
133,2,132
133,3,132
133,4,132
133,6,132
133,14,114
133,16,122
133,18,116
133,33,76
133,40,53
133,55,1
134,2,133
134,3,133
134,4,133
134,6,133
134,14,115
134,16,123
134,18,117
134,33,77
134,40,54
134,55,2
134,56,1
135,2,134
135,3,134
135,4,134
135,6,134
135,14,116
135,16,124
135,18,118
135,33,78
135,40,55
135,55,3
136,2,135
136,3,135
136,4,135
136,6,135
136,14,117
136,16,125
136,18,119
136,33,79
136,40,56
136,55,4
137,2,136
137,3,136
137,4,136
137,6,136
137,14,118
137,16,126
137,18,120
137,33,80
137,40,57
137,55,0
137,57,1
138,2,137
138,3,137
138,4,137
138,6,137
138,14,119
138,16,127
138,18,121
138,33,81
138,40,58
138,55,1
138,57,2
139,2,138
139,3,138
139,4,138
139,6,138
139,14,120
139,16,128
139,18,122
139,33,82
139,40,59
139,55,2
139,57,3
140,2,139
140,3,139
140,4,139
140,6,139
140,14,121
140,16,129
140,18,123
140,33,83
140,40,60
140,55,0
140,57,4
140,58,1
141,2,140
141,3,140
141,4,140
141,6,140
141,14,122
141,16,130
141,18,124
141,33,84
141,40,61
141,55,0
141,57,5
141,58,2
142,2,141
142,3,141
142,4,141
142,6,141
142,14,123
142,16,131
142,18,125
142,33,85
142,40,62
142,55,0
142,57,6
143,2,142
143,3,142
143,4,142
143,6,142
143,14,124
143,16,132
143,18,126
143,33,86
143,40,63
143,55,0
143,57,7
144,2,143
144,3,143
144,4,143
144,6,143
144,14,125
144,16,133
144,18,127
144,33,87
144,40,64
144,55,0
144,57,8
145,2,144
145,3,144
145,4,144
145,6,144
145,14,126
145,16,134
145,18,128
145,33,88
145,40,65
145,55,0
145,57,9
146,2,145
146,3,145
146,4,145
146,6,145
146,14,127
146,16,135
146,18,129
146,33,89
146,40,66
146,55,0
146,57,10
147,2,146
147,3,146
147,4,146
147,6,146
147,14,128
147,16,136
147,18,130
147,33,90
147,40,67
147,55,1
147,57,11
148,2,147
148,3,147
148,4,147
148,6,147
148,14,129
148,16,137
148,18,131
148,33,91
148,40,68
148,55,2
148,57,12
149,2,148
149,3,148
149,4,148
149,6,148
149,14,130
149,16,138
149,18,132
149,33,92
149,40,69
149,55,3
149,57,13
149,59,1
149,60,1
150,2,149
150,3,149
150,4,149
150,6,149
150,14,131
150,16,139
150,18,133
150,33,93
150,40,70
150,55,4
150,57,14
150,59,2
151,2,150
151,3,150
151,4,150
151,6,150
151,14,132
151,16,140
151,18,134
151,33,94
151,40,71
151,55,5
151,57,15
151,61,1
152,2,151
152,3,151
152,4,151
152,6,151
152,14,133
152,16,141
152,18,135
152,33,95
152,40,72
152,55,6
152,57,16
153,2,152
153,3,152
153,4,152
153,6,152
153,14,134
153,16,142
153,18,136
153,33,96
153,40,73
153,55,7
153,57,17
154,2,153
154,3,153
154,4,153
154,6,153
154,14,135
154,16,143
154,18,137
154,33,97
154,40,74
154,55,8
154,57,18
155,2,154
155,3,154
155,4,154
155,6,154
155,14,136
155,16,144
155,18,138
155,33,98
155,40,75
155,55,9
155,57,19
155,62,1
156,2,155
156,3,155
156,4,155
156,6,155
156,14,137
156,16,145
156,18,139
156,33,99
156,40,76
156,55,10
156,57,20
156,62,2
157,2,156
157,3,156
157,4,156
157,6,156
157,14,138
157,16,146
157,18,140
157,33,100
157,40,77
157,55,11
157,57,21
158,2,157
158,3,157
158,4,157
158,6,157
158,14,139
158,16,147
158,18,141
158,33,101
158,40,78
158,55,12
158,57,22
159,2,158
159,3,158
159,4,158
159,6,158
159,14,140
159,16,148
159,18,142
159,33,102
159,40,79
159,55,13
159,57,23
160,2,159
160,3,159
160,4,159
160,6,159
160,14,141
160,16,149
160,18,143
160,33,103
160,40,80
160,55,14
160,57,24
161,2,160
161,3,160
161,4,160
161,6,160
161,14,142
161,16,150
161,18,144
161,33,104
161,40,81
161,55,15
161,57,25
162,2,161
162,3,161
162,4,161
162,6,161
162,14,143
162,16,151
162,18,145
162,33,105
162,40,82
162,55,16
162,57,26
163,2,162
163,3,162
163,4,162
163,6,162
163,14,144
163,16,152
163,18,146
163,33,106
163,40,83
163,55,17
163,57,27
163,63,1
164,2,163
164,3,163
164,4,163
164,6,163
164,14,145
164,16,153
164,18,147
164,33,107
164,40,84
164,55,18
164,57,28
165,2,164
165,3,164
165,4,164
165,6,164
165,14,146
165,16,154
165,18,148
165,33,108
165,40,85
165,55,19
165,57,29
166,2,165
166,3,165
166,4,165
166,6,165
166,14,147
166,16,155
166,18,149
166,33,109
166,40,86
166,55,20
166,57,30
167,2,166
167,3,166
167,4,166
167,6,166
167,14,148
167,16,156
167,18,150
167,33,110
167,40,87
167,55,21
167,57,31
167,64,1
168,2,167
168,3,167
168,4,167
168,6,167
168,14,149
168,16,157
168,18,151
168,33,111
168,40,88
168,55,22
168,57,32
169,2,168
169,3,168
169,4,168
169,6,168
169,14,150
169,16,158
169,18,152
169,33,112
169,40,89
169,55,23
169,57,33
169,65,1
170,2,169
170,3,169
170,4,169
170,6,169
170,14,151
170,16,159
170,18,153
170,33,113
170,40,90
170,55,24
170,57,34
171,2,170
171,3,170
171,4,170
171,6,170
171,14,152
171,16,160
171,18,154
171,33,114
171,40,91
171,55,25
171,57,35
171,66,1
172,2,171
172,3,171
172,4,171
172,6,171
172,14,153
172,16,161
172,18,155
172,33,115
172,40,92
172,55,26
172,57,36
172,66,2
173,2,172
173,3,172
173,4,172
173,6,172
173,14,154
173,16,162
173,18,156
173,33,116
173,40,93
173,55,27
173,57,37
174,2,173
174,3,173
174,4,173
174,6,173
174,14,155
174,16,163
174,18,157
174,33,117
174,40,94
174,55,28
174,57,38
174,67,1
174,68,1
175,2,174
175,3,174
175,4,174
175,6,174
175,14,156
175,16,164
175,18,158
175,33,118
175,40,95
175,55,29
175,57,39
175,67,2
175,68,2
176,2,175
176,3,175
176,4,175
176,6,175
176,14,157
176,16,165
176,18,159
176,33,119
176,40,96
176,55,30
176,57,40
176,67,3
176,68,0
177,2,176
177,3,176
177,4,176
177,6,176
177,14,158
177,16,166
177,18,160
177,33,120
177,40,97
177,55,31
177,57,41
177,67,4
177,68,0
178,2,177
